Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
02/01/2015,6309,6309,6309,6309
05/01/2015,6216,6216,6216,6216
06/01/2015,6191,6191,6191,6191
07/01/2015,6170,6170,6170,6170
08/01/2015,6230.5,6230.5,6230.5,6230.5
09/01/2015,6151,6151,6151,6151
12/01/2015,6131,6131,6131,6131
13/01/2015,5915,5915,5915,5915
14/01/2015,5627,5627,5627,5627
15/01/2015,5719,5719,5719,5719
16/01/2015,5660,5660,5660,5660
19/01/2015,5671,5671,5671,5671
20/01/2015,5760.5,5760.5,5760.5,5760.5
21/01/2015,5630.5,5630.5,5630.5,5630.5
22/01/2015,5742,5742,5742,5742
23/01/2015,5581,5581,5581,5581
26/01/2015,5490,5490,5490,5490
27/01/2015,5557,5557,5557,5557
28/01/2015,5485.5,5485.5,5485.5,5485.5
29/01/2015,5390.5,5390.5,5390.5,5390.5
30/01/2015,5505,5505,5505,5505
02/02/2015,5535.5,5535.5,5535.5,5535.5
03/02/2015,5695,5695,5695,5695
04/02/2015,5708,5708,5708,5708
05/02/2015,5595,5595,5595,5595
06/02/2015,5692,5692,5692,5692
09/02/2015,5666,5666,5666,5666
10/02/2015,5591,5591,5591,5591
11/02/2015,5645.5,5645.5,5645.5,5645.5
12/02/2015,5695,5695,5695,5695
13/02/2015,5731,5731,5731,5731
16/02/2015,5712,5712,5712,5712
17/02/2015,5665.5,5665.5,5665.5,5665.5
18/02/2015,5690,5690,5690,5690
19/02/2015,5720,5720,5720,5720
20/02/2015,5707,5707,5707,5707
23/02/2015,5657,5657,5657,5657
24/02/2015,5715,5715,5715,5715
25/02/2015,5805,5805,5805,5805
26/02/2015,5935.5,5935.5,5935.5,5935.5
27/02/2015,5880.5,5880.5,5880.5,5880.5
02/03/2015,5896,5896,5896,5896
03/03/2015,5855,5855,5855,5855
04/03/2015,5882,5882,5882,5882
05/03/2015,5856,5856,5856,5856
06/03/2015,5826.5,5826.5,5826.5,5826.5
09/03/2015,5800,5800,5800,5800
10/03/2015,5783.5,5783.5,5783.5,5783.5
11/03/2015,5786,5786,5786,5786
12/03/2015,5865.5,5865.5,5865.5,5865.5
13/03/2015,5860,5860,5860,5860
16/03/2015,5853,5853,5853,5853
17/03/2015,5765,5765,5765,5765
18/03/2015,5692.5,5692.5,5692.5,5692.5
19/03/2015,5835,5835,5835,5835
20/03/2015,5920,5920,5920,5920
23/03/2015,6093.5,6093.5,6093.5,6093.5
24/03/2015,6128,6128,6128,6128
25/03/2015,6134.5,6134.5,6134.5,6134.5
26/03/2015,6230,6230,6230,6230
27/03/2015,6146,6146,6146,6146
30/03/2015,6110,6110,6110,6110
31/03/2015,6050.5,6050.5,6050.5,6050.5
01/04/2015,6019.5,6019.5,6019.5,6019.5
02/04/2015,6001.5,6001.5,6001.5,6001.5
07/04/2015,6041,6041,6041,6041
08/04/2015,6055,6055,6055,6055
09/04/2015,6050,6050,6050,6050
10/04/2015,6055,6055,6055,6055
13/04/2015,6011.5,6011.5,6011.5,6011.5
14/04/2015,5916.5,5916.5,5916.5,5916.5
15/04/2015,5920.5,5920.5,5920.5,5920.5
16/04/2015,6054,6054,6054,6054
17/04/2015,6081,6081,6081,6081
20/04/2015,6002,6002,6002,6002
21/04/2015,5975,5975,5975,5975
22/04/2015,5927,5927,5927,5927
23/04/2015,5935,5935,5935,5935
24/04/2015,6025.5,6025.5,6025.5,6025.5
27/04/2015,6061,6061,6061,6061
28/04/2015,6090.5,6090.5,6090.5,6090.5
29/04/2015,6103,6103,6103,6103
30/04/2015,6245,6245,6245,6245
01/05/2015,6362,6362,6362,6362
05/05/2015,6410,6410,6410,6410
06/05/2015,6400.5,6400.5,6400.5,6400.5
07/05/2015,6437,6437,6437,6437
08/05/2015,6396.5,6396.5,6396.5,6396.5
11/05/2015,6363,6363,6363,6363
12/05/2015,6448,6448,6448,6448
13/05/2015,6416,6416,6416,6416
14/05/2015,6399,6399,6399,6399
15/05/2015,6356,6356,6356,6356
18/05/2015,6383,6383,6383,6383
19/05/2015,6270,6270,6270,6270
20/05/2015,6208,6208,6208,6208
21/05/2015,6240,6240,6240,6240
22/05/2015,6197.5,6197.5,6197.5,6197.5
26/05/2015,6134.5,6134.5,6134.5,6134.5
27/05/2015,6085,6085,6085,6085
28/05/2015,6117,6117,6117,6117
29/05/2015,6088.5,6088.5,6088.5,6088.5
01/06/2015,5970.5,5970.5,5970.5,5970.5
02/06/2015,5998.5,5998.5,5998.5,5998.5
03/06/2015,5992,5992,5992,5992
04/06/2015,5954,5954,5954,5954
05/06/2015,5924.5,5924.5,5924.5,5924.5
08/06/2015,5915,5915,5915,5915
09/06/2015,5989,5989,5989,5989
10/06/2015,6045.5,6045.5,6045.5,6045.5
11/06/2015,5906,5906,5906,5906
12/06/2015,5888.5,5888.5,5888.5,5888.5
15/06/2015,5760.5,5760.5,5760.5,5760.5
16/06/2015,5752,5752,5752,5752
17/06/2015,5749,5749,5749,5749
18/06/2015,5761,5761,5761,5761
19/06/2015,5663,5663,5663,5663
22/06/2015,5646,5646,5646,5646
23/06/2015,5725,5725,5725,5725
24/06/2015,5765,5765,5765,5765
25/06/2015,5715.5,5715.5,5715.5,5715.5
26/06/2015,5731,5731,5731,5731
29/06/2015,5767,5767,5767,5767
30/06/2015,5721,5721,5721,5721
01/07/2015,5755.5,5755.5,5755.5,5755.5
02/07/2015,5761,5761,5761,5761
03/07/2015,5761.5,5761.5,5761.5,5761.5
06/07/2015,5570,5570,5570,5570
07/07/2015,5440.5,5440.5,5440.5,5440.5
08/07/2015,5375,5375,5375,5375
09/07/2015,5576,5576,5576,5576
10/07/2015,5561.5,5561.5,5561.5,5561.5
13/07/2015,5605.5,5605.5,5605.5,5605.5
14/07/2015,5502.5,5502.5,5502.5,5502.5
15/07/2015,5597,5597,5597,5597
16/07/2015,5530,5530,5530,5530
17/07/2015,5465,5465,5465,5465
20/07/2015,5425,5425,5425,5425
21/07/2015,5475.5,5475.5,5475.5,5475.5
22/07/2015,5350.5,5350.5,5350.5,5350.5
23/07/2015,5340,5340,5340,5340
24/07/2015,5224.5,5224.5,5224.5,5224.5
27/07/2015,5190,5190,5190,5190
28/07/2015,5239.5,5239.5,5239.5,5239.5
29/07/2015,5302,5302,5302,5302
30/07/2015,5241,5241,5241,5241
31/07/2015,5220,5220,5220,5220
03/08/2015,5176.5,5176.5,5176.5,5176.5
04/08/2015,5215.5,5215.5,5215.5,5215.5
05/08/2015,5171.5,5171.5,5171.5,5171.5
06/08/2015,5165,5165,5165,5165
07/08/2015,5135.5,5135.5,5135.5,5135.5
10/08/2015,5150,5150,5150,5150
11/08/2015,5140,5140,5140,5140
12/08/2015,5103,5103,5103,5103
13/08/2015,5148,5148,5148,5148
14/08/2015,5156,5156,5156,5156
17/08/2015,5101,5101,5101,5101
18/08/2015,5000.5,5000.5,5000.5,5000.5
19/08/2015,5006.5,5006.5,5006.5,5006.5
20/08/2015,5060.5,5060.5,5060.5,5060.5
21/08/2015,5046,5046,5046,5046
24/08/2015,4888,4888,4888,4888
25/08/2015,5032,5032,5032,5032
26/08/2015,4959,4959,4959,4959
27/08/2015,5029,5029,5029,5029
28/08/2015,5095,5095,5095,5095
01/09/2015,5095,5095,5095,5095
02/09/2015,5090.5,5090.5,5090.5,5090.5
03/09/2015,5250,5250,5250,5250
04/09/2015,5155.5,5155.5,5155.5,5155.5
07/09/2015,5176,5176,5176,5176
08/09/2015,5280,5280,5280,5280
09/09/2015,5366,5366,5366,5366
10/09/2015,5400,5400,5400,5400
11/09/2015,5352,5352,5352,5352
14/09/2015,5324,5324,5324,5324
15/09/2015,5290,5290,5290,5290
16/09/2015,5350,5350,5350,5350
17/09/2015,5369,5369,5369,5369
18/09/2015,5358,5358,5358,5358
21/09/2015,5267,5267,5267,5267
22/09/2015,5131,5131,5131,5131
23/09/2015,5112,5112,5112,5112
24/09/2015,5046,5046,5046,5046
25/09/2015,5098,5098,5098,5098
28/09/2015,4965,4965,4965,4965
29/09/2015,5010,5010,5010,5010
30/09/2015,5093,5093,5093,5093
01/10/2015,5178,5178,5178,5178
02/10/2015,5081,5081,5081,5081
05/10/2015,5144.5,5144.5,5144.5,5144.5
06/10/2015,5175,5175,5175,5175
07/10/2015,5241,5241,5241,5241
08/10/2015,5160,5160,5160,5160
09/10/2015,5319,5319,5319,5319
12/10/2015,5335,5335,5335,5335
13/10/2015,5260.5,5260.5,5260.5,5260.5
14/10/2015,5278,5278,5278,5278
15/10/2015,5344,5344,5344,5344
16/10/2015,5270,5270,5270,5270
19/10/2015,5240,5240,5240,5240
20/10/2015,5189,5189,5189,5189
21/10/2015,5185.5,5185.5,5185.5,5185.5
22/10/2015,5274,5274,5274,5274
23/10/2015,5295,5295,5295,5295
26/10/2015,5233,5233,5233,5233
27/10/2015,5219.5,5219.5,5219.5,5219.5
28/10/2015,5179,5179,5179,5179
29/10/2015,5161,5161,5161,5161
30/10/2015,5135.5,5135.5,5135.5,5135.5
02/11/2015,5137.5,5137.5,5137.5,5137.5
03/11/2015,5149,5149,5149,5149
04/11/2015,5165.5,5165.5,5165.5,5165.5
05/11/2015,5053,5053,5053,5053
06/11/2015,5000,5000,5000,5000
09/11/2015,4990,4990,4990,4990
10/11/2015,4933.5,4933.5,4933.5,4933.5
11/11/2015,4931,4931,4931,4931
12/11/2015,4872.5,4872.5,4872.5,4872.5
13/11/2015,4825,4825,4825,4825
16/11/2015,4765,4765,4765,4765
17/11/2015,4700,4700,4700,4700
18/11/2015,4669,4669,4669,4669
19/11/2015,4610,4610,4610,4610
20/11/2015,4690,4690,4690,4690
23/11/2015,4515.5,4515.5,4515.5,4515.5
24/11/2015,4527,4527,4527,4527
25/11/2015,4541,4541,4541,4541
26/11/2015,4667,4667,4667,4667
27/11/2015,4636,4636,4636,4636
30/11/2015,4595.5,4595.5,4595.5,4595.5
01/12/2015,4619,4619,4619,4619
02/12/2015,4589,4589,4589,4589
03/12/2015,4525,4525,4525,4525
04/12/2015,4637,4637,4637,4637
07/12/2015,4592.5,4592.5,4592.5,4592.5
08/12/2015,4567.5,4567.5,4567.5,4567.5
09/12/2015,4620,4620,4620,4620
10/12/2015,4572,4572,4572,4572
11/12/2015,4667,4667,4667,4667
14/12/2015,4640,4640,4640,4640
15/12/2015,4586,4586,4586,4586
16/12/2015,4583,4583,4583,4583
17/12/2015,4550,4550,4550,4550
18/12/2015,4650,4650,4650,4650
21/12/2015,4691,4691,4691,4691
22/12/2015,4672.5,4672.5,4672.5,4672.5
23/12/2015,4680,4680,4680,4680
24/12/2015,4665.5,4665.5,4665.5,4665.5
29/12/2015,4685,4685,4685,4685
30/12/2015,4715,4715,4715,4715
31/12/2015,4702,4702,4702,4702
04/01/2016,4645,4645,4645,4645
05/01/2016,4647,4647,4647,4647
06/01/2016,4600,4600,4600,4600
07/01/2016,4514,4514,4514,4514
08/01/2016,4486.5,4486.5,4486.5,4486.5
11/01/2016,4402.5,4402.5,4402.5,4402.5
12/01/2016,4355,4355,4355,4355
13/01/2016,4380,4380,4380,4380
14/01/2016,4365.5,4365.5,4365.5,4365.5
15/01/2016,4310.5,4310.5,4310.5,4310.5
18/01/2016,4360,4360,4360,4360
19/01/2016,4440.5,4440.5,4440.5,4440.5
20/01/2016,4347,4347,4347,4347
21/01/2016,4376,4376,4376,4376
22/01/2016,4468,4468,4468,4468
25/01/2016,4454,4454,4454,4454
26/01/2016,4501,4501,4501,4501
27/01/2016,4507.5,4507.5,4507.5,4507.5
28/01/2016,4553.5,4553.5,4553.5,4553.5
29/01/2016,4541.5,4541.5,4541.5,4541.5
01/02/2016,4534,4534,4534,4534
02/02/2016,4605.5,4605.5,4605.5,4605.5
03/02/2016,4578.5,4578.5,4578.5,4578.5
04/02/2016,4685,4685,4685,4685
05/02/2016,4669,4669,4669,4669
08/02/2016,4572.5,4572.5,4572.5,4572.5
09/02/2016,4530.5,4530.5,4530.5,4530.5
10/02/2016,4507,4507,4507,4507
11/02/2016,4474,4474,4474,4474
12/02/2016,4488.5,4488.5,4488.5,4488.5
15/02/2016,4562,4562,4562,4562
16/02/2016,4583.5,4583.5,4583.5,4583.5
17/02/2016,4562,4562,4562,4562
18/02/2016,4577,4577,4577,4577
19/02/2016,4590,4590,4590,4590
22/02/2016,4696,4696,4696,4696
23/02/2016,4663.5,4663.5,4663.5,4663.5
24/02/2016,4585.5,4585.5,4585.5,4585.5
25/02/2016,4655,4655,4655,4655
26/02/2016,4681,4681,4681,4681
29/02/2016,4705,4705,4705,4705
01/03/2016,4726,4726,4726,4726
02/03/2016,4780,4780,4780,4780
03/03/2016,4830,4830,4830,4830
04/03/2016,4918,4918,4918,4918
07/03/2016,5000,5000,5000,5000
08/03/2016,4980.5,4980.5,4980.5,4980.5
09/03/2016,4935.5,4935.5,4935.5,4935.5
10/03/2016,4920.5,4920.5,4920.5,4920.5
11/03/2016,4941,4941,4941,4941
14/03/2016,4994,4994,4994,4994
15/03/2016,4920,4920,4920,4920
16/03/2016,4945,4945,4945,4945
17/03/2016,5029,5029,5029,5029
18/03/2016,5103,5103,5103,5103
21/03/2016,5079.5,5079.5,5079.5,5079.5
22/03/2016,5070,5070,5070,5070
23/03/2016,5060.5,5060.5,5060.5,5060.5
24/03/2016,4931,4931,4931,4931
29/03/2016,4939.5,4939.5,4939.5,4939.5
30/03/2016,4940,4940,4940,4940
31/03/2016,4855.5,4855.5,4855.5,4855.5
01/04/2016,4880,4880,4880,4880
04/04/2016,4816,4816,4816,4816
05/04/2016,4776,4776,4776,4776
06/04/2016,4775,4775,4775,4775
07/04/2016,4715,4715,4715,4715
08/04/2016,4654,4654,4654,4654
11/04/2016,4645,4645,4645,4645
12/04/2016,4715.5,4715.5,4715.5,4715.5
13/04/2016,4838,4838,4838,4838
14/04/2016,4830.5,4830.5,4830.5,4830.5
15/04/2016,4813.5,4813.5,4813.5,4813.5
18/04/2016,4798,4798,4798,4798
19/04/2016,4812,4812,4812,4812
20/04/2016,4938.5,4938.5,4938.5,4938.5
21/04/2016,5025.5,5025.5,5025.5,5025.5
22/04/2016,5015.5,5015.5,5015.5,5015.5
25/04/2016,5000.5,5000.5,5000.5,5000.5
26/04/2016,4935.5,4935.5,4935.5,4935.5
27/04/2016,4932,4932,4932,4932
28/04/2016,4912.5,4912.5,4912.5,4912.5
29/04/2016,5045,5045,5045,5045
03/05/2016,4960,4960,4960,4960
04/05/2016,4892,4892,4892,4892
05/05/2016,4826,4826,4826,4826
06/05/2016,4810,4810,4810,4810
09/05/2016,4739.5,4739.5,4739.5,4739.5
10/05/2016,4710,4710,4710,4710
11/05/2016,4748,4748,4748,4748
12/05/2016,4744,4744,4744,4744
13/05/2016,4660,4660,4660,4660
16/05/2016,4640.5,4640.5,4640.5,4640.5
17/05/2016,4634,4634,4634,4634
18/05/2016,4600.5,4600.5,4600.5,4600.5
19/05/2016,4596,4596,4596,4596
20/05/2016,4630.5,4630.5,4630.5,4630.5
23/05/2016,4572,4572,4572,4572
24/05/2016,4637,4637,4637,4637
25/05/2016,4636,4636,4636,4636
26/05/2016,4705.5,4705.5,4705.5,4705.5
27/05/2016,4725.5,4725.5,4725.5,4725.5
30/05/2016,4725.5,4725.5,4725.5,4725.5
31/05/2016,4700,4700,4700,4700
01/06/2016,4601,4601,4601,4601
02/06/2016,4600,4600,4600,4600
03/06/2016,4688,4688,4688,4688
06/06/2016,4706,4706,4706,4706
07/06/2016,4589,4589,4589,4589
08/06/2016,4590.5,4590.5,4590.5,4590.5
09/06/2016,4546,4546,4546,4546
10/06/2016,4504,4504,4504,4504
13/06/2016,4515,4515,4515,4515
14/06/2016,4510.5,4510.5,4510.5,4510.5
15/06/2016,4632,4632,4632,4632
16/06/2016,4524.5,4524.5,4524.5,4524.5
17/06/2016,4521.5,4521.5,4521.5,4521.5
20/06/2016,4585,4585,4585,4585
21/06/2016,4587,4587,4587,4587
22/06/2016,4687.5,4687.5,4687.5,4687.5
23/06/2016,4747,4747,4747,4747
24/06/2016,4663,4663,4663,4663
27/06/2016,4692,4692,4692,4692
28/06/2016,4777.5,4777.5,4777.5,4777.5
29/06/2016,4780,4780,4780,4780
30/06/2016,4827,4827,4827,4827
01/07/2016,4783.5,4783.5,4783.5,4783.5
04/07/2016,4920,4920,4920,4920
05/07/2016,4840.5,4840.5,4840.5,4840.5
06/07/2016,4706,4706,4706,4706
07/07/2016,4725,4725,4725,4725
08/07/2016,4710,4710,4710,4710
11/07/2016,4746,4746,4746,4746
12/07/2016,4811.5,4811.5,4811.5,4811.5
13/07/2016,4918.5,4918.5,4918.5,4918.5
14/07/2016,4911.5,4911.5,4911.5,4911.5
15/07/2016,4945.5,4945.5,4945.5,4945.5
18/07/2016,4839,4839,4839,4839
19/07/2016,4938,4938,4938,4938
20/07/2016,4900.5,4900.5,4900.5,4900.5
21/07/2016,4953.5,4953.5,4953.5,4953.5
22/07/2016,4956,4956,4956,4956
25/07/2016,4920,4920,4920,4920
26/07/2016,4862,4862,4862,4862
27/07/2016,4869.5,4869.5,4869.5,4869.5
28/07/2016,4862,4862,4862,4862
29/07/2016,4853,4853,4853,4853
01/08/2016,4907,4907,4907,4907
02/08/2016,4885.5,4885.5,4885.5,4885.5
03/08/2016,4844.5,4844.5,4844.5,4844.5
04/08/2016,4787,4787,4787,4787
05/08/2016,4792.5,4792.5,4792.5,4792.5
08/08/2016,4796,4796,4796,4796
09/08/2016,4779,4779,4779,4779
10/08/2016,4874.5,4874.5,4874.5,4874.5
11/08/2016,4810,4810,4810,4810
12/08/2016,4746,4746,4746,4746
15/08/2016,4746,4746,4746,4746
16/08/2016,4798,4798,4798,4798
17/08/2016,4755.5,4755.5,4755.5,4755.5
18/08/2016,4802.5,4802.5,4802.5,4802.5
19/08/2016,4774,4774,4774,4774
22/08/2016,4732,4732,4732,4732
23/08/2016,4719,4719,4719,4719
24/08/2016,4658.5,4658.5,4658.5,4658.5
25/08/2016,4639.5,4639.5,4639.5,4639.5
26/08/2016,4622,4622,4622,4622
30/08/2016,4609,4609,4609,4609
31/08/2016,4602.5,4602.5,4602.5,4602.5
01/09/2016,4620,4620,4620,4620
02/09/2016,4607,4607,4607,4607
05/09/2016,4603,4603,4603,4603
06/09/2016,4623,4623,4623,4623
07/09/2016,4643,4643,4643,4643
08/09/2016,4617.5,4617.5,4617.5,4617.5
09/09/2016,4622.5,4622.5,4622.5,4622.5
12/09/2016,4573,4573,4573,4573
13/09/2016,4641.5,4641.5,4641.5,4641.5
14/09/2016,4694.5,4694.5,4694.5,4694.5
15/09/2016,4727,4727,4727,4727
16/09/2016,4733.5,4733.5,4733.5,4733.5
19/09/2016,4731.5,4731.5,4731.5,4731.5
20/09/2016,4732.5,4732.5,4732.5,4732.5
21/09/2016,4733,4733,4733,4733
22/09/2016,4815.5,4815.5,4815.5,4815.5
23/09/2016,4815,4815,4815,4815
26/09/2016,4794,4794,4794,4794
27/09/2016,4775,4775,4775,4775
28/09/2016,4807.5,4807.5,4807.5,4807.5
29/09/2016,4816.5,4816.5,4816.5,4816.5
30/09/2016,4832,4832,4832,4832
03/10/2016,4807,4807,4807,4807
04/10/2016,4790.5,4790.5,4790.5,4790.5
05/10/2016,4777.5,4777.5,4777.5,4777.5
06/10/2016,4742,4742,4742,4742
07/10/2016,4742,4742,4742,4742
10/10/2016,4786,4786,4786,4786
11/10/2016,4801.5,4801.5,4801.5,4801.5
12/10/2016,4805,4805,4805,4805
13/10/2016,4754.5,4754.5,4754.5,4754.5
14/10/2016,4672.5,4672.5,4672.5,4672.5
17/10/2016,4671.5,4671.5,4671.5,4671.5
18/10/2016,4665.5,4665.5,4665.5,4665.5
19/10/2016,4642.5,4642.5,4642.5,4642.5
20/10/2016,4633.5,4633.5,4633.5,4633.5
21/10/2016,4637,4637,4637,4637
24/10/2016,4620.5,4620.5,4620.5,4620.5
25/10/2016,4720,4720,4720,4720
